Tipo,IDSucursal/Agencia
5,1
4,49
5,59
5,29
5,40
5,53
2,19
2,40
3,19
3,7
1,25
2,52
2,49
4,53
1,17
2,42
1,35
5,41
1,1
2,24
3,43
1,17
1,19
3,8
5,55
1,19
4,6
1,29
5,56
5,9
3,42
5,28
3,52
4,30
1,39
2,52
5,39
3,36
5,42
1,13
5,32
3,42
1,14
2,4
1,49
5,49
2,22
1,6
2,1
5,19
1,21
4,35
1,24
1,36
5,32
1,53
3,57
2,16
3,47
5,32
4,52
3,37
1,7
4,7
4,28
3,51
4,38
5,52
3,47
5,1
1,24
2,11
1,20
2,54
1,30
5,45
3,42
2,23
1,2
2,47
3,4
4,55
4,57
3,44
3,25
1,20
3,41
5,1
1,32
4,6
2,24
1,52
3,60
3,20
2,42
5,10
1,50
4,59
1,16
1,1
1,1
2,56
1,27
4,11
3,36
1,31
1,51
4,57
4,60
5,44
4,21
1,23
3,19
5,33
3,29
4,23
3,37
3,58
1,5
2,1
2,43
3,13
5,56
3,10
4,31
5,25
3,24
1,4
2,27
3,57
2,24
2,6
3,40
5,31
3,48
2,12
2,31
4,36
1,16
4,6
5,47
5,5
1,37
2,28
5,59
4,26
2,4
4,5
1,23
2,43
4,13
2,20
5,15
3,17
5,47
5,59
2,12
5,8
4,13
2,30
2,28
1,4
5,22
1,32
2,43
1,9
3,58
3,31
2,46
3,57
3,11
2,27
4,24
2,40
5,32
1,44
5,13
3,44
5,51
5,25
3,45
3,27
4,6
4,39
5,18
1,49
2,5
1,30
5,53
1,49
1,11
4,56
5,57
1,28
1,37
1,39
2,48
5,39
3,29
1,19
4,37
3,60
4,3
1,22
1,52
2,1
5,23
4,3
3,47
2,49
5,22
1,3
4,18
5,43
1,37
4,21
5,43
5,19
5,40
1,46
1,3
5,51
2,15
3,20
2,53
5,17
2,4
4,14
5,51
5,4
2,56
2,25
5,59
2,16
3,34
3,32
2,37
3,25
1,4
3,32
3,51
1,13
3,6
4,18
4,25
1,48
5,9
5,47
1,16
4,44
3,34
2,10
4,38
4,44
1,1
5,13
1,23
3,2
3,49
2,44
3,1
1,59
2,19
4,8
2,53
4,57
1,39
3,48
2,11
2,53
2,19
2,15
2,31
3,18
5,51
5,48
2,32
3,29
5,31
5,60
1,13
2,7
1,1
2,2
5,52
3,54
3,19
5,34
1,28
4,21
4,53
3,13
5,18
1,12
2,60
4,8
2,8
4,58
5,24
4,21
3,7
3,18
1,12
4,2
2,35
4,30
5,40
3,55
2,27
1,8
3,21
1,51
1,10
1,10
2,11
3,5
3,49
1,41
2,6
3,29
4,42
5,39
5,47
2,7
4,13
3,17
3,11
5,34
1,7
2,58
2,19
2,49
1,1
1,15
5,60
3,24
5,31
4,23
3,46
5,18
5,1
1,52
1,3
1,13
4,42
1,5
4,53
4,40
3,60
3,43
4,11
3,24
2,50
2,58
2,23
4,9
3,49
4,43
4,11
2,51
2,60
3,17
4,20
3,22
3,18
3,37
4,34
3,29
5,8
2,28
4,39
2,37
5,24
2,38
3,50
1,1
1,18
4,34
5,41
2,22
1,49
1,24
5,31
4,17
5,20
5,19
2,44
3,22
4,12
3,22
2,34
3,34
5,32
3,7
1,56
5,16
1,13
5,57
5,56
2,38
2,16
2,57
5,42
5,23
1,50
4,42
2,30
3,6
3,35
1,2
3,43
1,17
3,34
1,41
1,21
4,25
5,30
2,18
5,43
3,53
3,50
3,59
5,16
5,46
2,43
2,10
5,3
4,49
3,48
1,33
2,43
3,54
5,14
5,25
2,6
2,42
2,39
3,55
4,60
1,44
4,27
4,54
1,17
2,7
5,31
3,56
4,3
2,3
4,5
5,52
5,54
1,59
5,45
1,31
5,41
2,4
2,44
4,48
3,24
3,1
1,42
2,17
1,29
4,47
5,54
1,11
3,15
5,37
1,18
3,39
1,14
3,53
5,17
3,50
4,44
5,41
2,35
1,47
1,14
1,22
2,33
4,48
1,12
4,52
5,27
1,43
4,50
4,14
3,53
4,57
2,53
4,4
2,17
2,49
4,50
2,46
4,40
1,44
2,36
4,55
5,53
1,12
5,20
4,31
1,41
1,1
2,15
2,32
1,16
2,1
5,39
4,58
4,30
4,56
5,40
3,59
1,57
3,45
4,11
5,12
4,3
2,24
5,27
2,38
5,19
2,10
3,43
5,42
2,24
3,23
1,42
3,1
1,51
4,31
5,19
3,43
4,25
2,12
5,34
5,30
3,21
1,39
1,35
5,40
1,49
5,38
5,35
1,33
3,42
4,23
3,6
4,53
3,12
3,43
4,13
2,5
4,30
4,28
4,3
4,25
2,40
5,37
1,42
3,42
1,31
3,12
1,60
4,21
4,53
5,4
2,31
4,48
3,15
5,28
4,32
3,2
5,26
5,24
4,6
1,12
3,13
3,16
5,8
1,55
5,24
5,21
1,45
4,18
4,46
5,2
5,11
5,49
4,50
1,54
1,15
4,25
2,23
2,15
4,41
5,10
5,16
3,27
2,52
2,38
5,34
2,2
5,9
1,11
4,31
3,3
2,3
3,46
1,29
4,26
5,15
3,20
5,60
2,51
5,28
2,53
2,5
5,50
5,6
4,25
1,46
4,3
1,50
3,53
5,26
5,46
3,24
1,39
1,8
4,5
3,17
4,19
5,1
5,39
4,59
4,46
2,47
2,57
2,9
3,53
3,59
3,24
1,10
4,48
2,43
1,28
1,9
1,28
2,46
3,41
3,54
1,3
1,9
1,37
1,51
3,48
5,33
5,20
1,54
4,38
4,47
5,19
3,2
2,14
3,8
5,40
2,48
3,17
2,29
3,1
5,9
4,40
4,56
5,51
5,6
2,22
3,23
5,30
3,58
4,10
3,2
3,14
4,43
5,56
5,2
3,48
4,55
3,43
5,16
5,41
2,23
1,15
3,36
1,46
5,25
4,40
4,10
1,17
1,5
2,42
2,56
2,15
4,40
3,8
2,29
2,20
4,45
5,7
4,30
5,55
3,4
4,44
1,57
5,30
3,19
2,36
1,45
1,25
2,24
3,16
2,45
1,20
4,14
2,22
5,37
3,14
5,40
2,35
5,10
4,29
4,27
1,1
5,44
1,24
2,42
2,5
5,45
1,24
4,25
2,44
1,7
2,16
3,24
5,25
3,39
4,49
3,49
4,24
4,15
1,24
5,52
2,20
4,51
2,20
2,24
3,4
2,45
2,28
3,27
4,37
1,4
4,59
3,18
2,58
5,45
1,1
5,23
2,31
3,46
4,26
4,55
4,5
4,56
3,2
5,3
2,47
1,5
3,39
2,16
2,36
4,51
4,35
5,57
1,46
1,19
5,24
2,32
1,17
3,46
1,24
4,21
1,4
2,18
5,58
2,8
5,9
4,3
2,32
4,59
5,12
5,5
4,21
5,34
1,41
3,51
5,19
1,14
2,24
2,20
3,21
2,55
3,10
3,11
2,57
1,53
4,42
4,11
3,52
1,2
5,1
5,58
4,14
1,56
3,28
2,3
5,36
2,13
4,11
5,9
5,44
5,18
2,6
1,49
3,36
2,44
5,5
5,37
3,28
2,15
4,18
3,52
5,22
3,15
1,16
2,24
5,32
2,54
1,50
3,39
4,30
1,37
5,30
5,46
4,44
1,17
2,10
3,30
3,27
2,40
3,19
1,9
1,27
1,11
2,11
4,59
3,56
3,50
2,47
2,6
1,38
4,2
5,54
4,26
5,15
5,54
4,15
2,37
4,22
2,57
4,53
1,51
4,22
5,29
3,40
5,60
5,56
1,42
3,21
2,5
3,3
1,49
4,10
4,40
3,57
3,52
1,6
3,11
3,1
5,18
3,48
2,4
3,7
2,59
3,50
4,8
2,45
4,10
1,21
3,31
1,40
4,41
5,44
2,18
1,34
3,34
3,47
5,60
3,53
3,35
2,29
4,31
4,38
1,6
5,5
5,26
1,16
5,2
5,17
1,24
5,5
4,33
2,4
2,22
2,20
1,18
1,19
1,56
4,54
2,53
1,19
2,53
5,20
1,16
5,10
2,23
3,56
1,13
5,36
2,43
2,57
2,19
5,14
5,34
1,59
4,29
5,11
1,45
4,59
2,51
1,15
2,43
5,31
2,24
3,14
2,27
3,55
1,20
5,59
2,25
5,50
2,55
2,25
2,56
4,52
5,22
1,12
3,43
4,35
1,30
3,19
1,13
4,51
5,16
2,60
2,46
3,34
2,16
1,50
3,14
2,53
2,7
4,45
1,11
1,6
5,55
2,46
3,28
4,60
2,1
3,38
1,43
1,18
1,20
2,36
3,46
5,1
3,35
5,11
5,48
2,7
3,1
4,53
2,17
4,48
3,51
1,59
1,7
1,29
5,2
3,19
2,3
2,4
3,6
5,40
4,35
1,19
2,28
5,1
1,22
5,19
4,33
5,46
3,47
4,32
5,33
3,6
3,13
3,18
1,13
5,55
2,16
1,1
3,38
4,48
5,45
1,39
1,54
5,9
4,54
1,38
1,38
2,32
1,18
5,19
1,33
2,51
3,18
3,44
2,50
5,3
1,56
5,30
4,47
2,27
5,26
3,36
2,21
4,57
2,31
1,25
2,30
5,9
3,46
5,60
1,37
1,22
4,15
2,6
5,50
5,47
1,33
3,6
3,33
3,60
4,30
5,6
5,47
5,59
1,60
5,37
2,22
5,6
3,15
1,54
4,29
3,6
3,47
4,37
2,27
2,58
4,38
2,19
5,50
1,60
4,43
2,52
5,51
4,52
2,5
1,16
2,27
1,36
4,10
1,24
2,42
4,14
1,27
1,45
1,19
4,21
3,2
5,16
3,58
1,39
4,7
1,35
2,59
4,29
1,40
1,33
2,51
2,5
5,1
5,18
2,29
1,3
1,9
1,59
5,25
1,31
2,4
4,35
5,9
5,32
5,37
2,48
3,2
3,42
3,3
4,41
2,41
2,5
2,39
4,30
2,56
5,37
4,36
5,5
2,40
5,16
3,9
1,38
5,24
3,12
4,18
2,39
4,8
2,32
1,27
2,49
5,11
3,14
5,12
3,38
1,6
4,11
1,42
3,34
4,39
2,28
5,3
4,55
3,30
4,11
5,54
3,1
5,13
1,8
3,9
3,57
3,40
3,31
4,48
5,4
4,46
5,23
2,26
4,53
3,18
2,15
5,49
3,29
1,53
3,38
5,28
5,6
1,41
1,59
2,23
3,60
1,35
4,20
5,13
4,21
2,8
4,45
4,11
1,9
5,33
3,45
4,14
4,6
1,47
4,26
2,32
4,23
1,30
3,4
3,25
2,39
3,13
5,11
4,13
3,14
2,53
5,56
4,35
3,4
2,24
2,18
3,51
2,50
4,10
2,1
2,13
1,40
3,57
1,19
4,47
2,32
4,5
1,49
3,20
3,34
4,39
3,18
2,46
2,11
5,38
4,22
2,59
1,9
1,42
5,42
4,3
3,43
5,46
2,21
1,39
3,47
2,23
2,31
4,34
2,7
3,29
2,26
1,44
2,18
3,31
2,41
4,10
1,50
1,34
3,7
1,60
2,14
1,45
5,25
4,23
3,22
5,24
2,10
2,10
1,22
2,4
2,48
5,3
1,52
1,34
3,41
2,2
1,22
4,35
3,55
4,9
5,56
2,42
5,19
4,35
3,25
5,23
5,19
2,7
3,47
1,53
4,14
5,13
4,47
1,49
5,7
4,15
2,2
3,33
2,20
1,5
1,35
5,34
4,42
3,22
2,50
4,36
2,24
1,49
5,19
2,14
2,32
3,56
1,15
3,14
1,40
4,4
5,53
3,56
2,39
3,39
5,18
1,9
1,38
4,54
2,40
4,46
3,42
5,19
1,12
5,1
5,29
5,10
4,1
5,54
5,17
1,38
4,14
4,5
2,25
3,41
1,34
3,45
2,21
2,51
1,38
3,15
4,33
4,59
5,8
5,23
4,20
4,43
4,2
1,43
5,42
3,57
2,9
4,37
5,57
5,14
1,37
4,51
4,38
1,12
4,26
4,39
1,60
5,31
4,7
4,13
3,27
5,54
2,55
2,59
2,56
1,4
1,7
3,58
1,5
1,53
2,57
3,57
1,22
4,22
2,4
3,45
2,29
3,23
5,6
3,8
5,45
5,40
4,54
1,16
2,45
1,57
1,8
3,23
1,57
4,2
1,59
5,36
2,1
3,53
1,29
2,39
5,43
3,41
3,46
1,12
1,56
3,7
4,21
5,49
2,56
5,16
5,24
5,2
4,33
3,25
5,1
5,57
2,22
4,37
2,56
4,53
2,39
3,58
5,53
5,17
3,8
4,41
2,8
2,35
2,58
4,14
3,11
5,30
3,39
2,46
2,52
4,44
5,39
1,55
1,27
1,55
3,34
3,11
2,28
5,7
2,49
2,9
5,14
3,12
5,6
3,30
2,58
5,55
4,27
2,16
1,19
2,48
3,57
1,42
5,28
1,36
4,38
2,39
2,38
5,37
4,9
4,9
4,51
4,20
1,45
3,4
3,10
1,8
5,48
4,39
2,6
5,56
2,56
5,38
1,50
3,30
4,43
5,24
2,10
3,31
5,36
4,26
3,37
3,20
5,21
5,10
5,40
4,57
5,55
4,15
5,23
1,12
1,27
2,19
2,22
1,31
1,41
4,45
5,51
4,9
5,26
2,7
3,14
3,51
4,23
2,31
4,35
2,43
1,48
5,40
5,43
3,16
3,53
1,29
3,45
4,1
3,47
4,5
4,57
3,38
2,8
2,27
2,7
2,29
2,20
2,37
3,17
3,55
4,33
3,9
2,13
5,45
1,39
1,46
1,59
1,18
5,9
4,50
3,9
2,16
3,9
5,57
5,48
4,4
2,54
5,54
1,55
4,3
4,59
5,21
5,46
2,3
1,43
4,9
4,11
5,8
3,5
5,45
1,17
4,22
5,57
5,6
1,57
3,22
4,23
1,32
2,9
2,16
3,17
1,26
5,9
4,53
1,11
2,21
2,30
2,4
1,16
3,2
4,7
3,50
3,27
2,45
2,26
5,5
4,28
3,16
5,53
2,44
5,51
4,10
1,29
3,13
1,29
4,1
1,21
2,2
2,38
3,44
2,16
5,21
2,58
1,26
5,44
4,4
2,59
4,18
3,24
3,4
4,18
5,18
4,5
3,27
3,40
2,17
5,10
5,14
4,13
2,39
2,46
4,1
5,17
1,25
5,18
1,20
2,17
1,52
5,50
3,14
1,27
5,53
2,40
3,1
4,4
4,50
2,36
5,16
4,59
2,18
4,51
5,60
3,56
5,13
4,55
4,31
5,59
1,22
4,16
4,6
2,37
1,30
4,37
5,5
3,36
5,42
3,51
5,23
4,16
1,53
1,17
1,8
5,20
1,7
1,49
4,34
2,45
1,52
4,31
1,2
3,39
4,18
5,7
4,48
2,19
5,3
3,50
3,38
2,9
2,16
2,29
3,22
4,34
4,45
3,6
3,48
5,16
5,21
5,57
4,22
5,26
5,1
1,23
3,57
1,18
3,55
4,6
5,44
2,41
5,48
1,43
3,55
3,3
5,41
5,26
5,31
5,44
5,1
2,49
1,23
3,39
5,53
2,28
3,34
3,17
5,42
1,24
5,60
3,46
5,1
3,34
2,8
4,57
3,17
3,53
3,58
3,31
4,24
2,48
5,13
4,34
1,46
4,57
3,54
2,29
1,39
2,31
2,10
4,48
5,2
4,32
2,32
2,22
4,44
2,24
5,16
2,50
3,55
4,57
2,30
5,35
1,51
2,15
1,55
2,58
1,14
1,18
3,10
5,44
4,20
3,12
3,39
4,8
4,8
5,15
2,30
4,6
5,19
1,23
3,45
2,22
1,50
5,34
1,32
4,14
1,20
3,41
2,26
2,21
2,15
3,17
5,14
5,22
2,51
5,12
4,12
3,3
4,34
3,35
5,29
1,32
1,52
4,6
1,52
4,1
4,23
1,18
5,25
3,51
5,13
3,60
2,9
1,52
2,12
4,37
4,56
3,59
5,25
4,22
3,16
3,52
2,48
3,54
2,30
4,43
5,48
3,4
4,13
4,4
3,47
5,26
3,6
3,23
2,25
5,30
1,37
2,59
4,22
1,47
2,2
1,45
4,15
4,47
5,57
4,32
1,15
1,27
3,1
1,6
3,50
5,33
3,57
5,26
5,42
5,3
3,52
1,13
1,54
3,53
3,29
1,9
3,5
2,23
5,55
2,19
5,6
3,6
2,37
5,6
1,47
2,56
2,28
3,38
2,59
5,17
4,19
4,8
4,42
5,40
5,51
3,58
3,55
4,9
3,8
1,40
2,28
2,56
3,45
4,19
1,29
1,51
5,60
1,31
1,42
5,54
5,14
4,17
5,9
5,16
5,24
5,52
2,47
4,28
2,52
4,52
1,37
3,48
3,19
3,60
1,42
2,38
4,26
2,19
3,36
5,39
1,54
4,4
3,17
4,4
2,52
5,33
2,49
1,31
1,46
5,34
2,34
3,31
5,37
4,20
5,55
4,34
4,20
1,32
1,38
2,5
1,37
5,27
2,4
3,12
2,56
1,1
3,18
3,53
3,16
4,5
5,44
2,7
2,12
5,41
4,23
5,48
4,60
5,3
3,18
1,23
5,31
2,21
4,52
3,39
1,15
3,39
4,25
5,2
1,48
3,41
3,32
2,43
3,26
3,49
3,21
5,38
1,3
5,18
2,10
1,31
2,44
5,52
4,14
5,20
5,50
1,23
1,44
2,8
1,13
2,30
5,46
2,8
3,32
3,24
4,22
3,13
3,3
2,55
5,36
3,6
2,38
4,50
3,60
2,26
4,38
1,50
3,40
4,45
3,46
4,18
3,43
3,48
2,24
4,60
2,5
4,49
5,24
1,34
2,9
1,18
5,1
4,9
5,45
5,36
1,56
5,50
1,17
3,17
3,27
5,11
1,58
2,9
2,28
5,14
1,26
3,53
4,14
3,51
1,57
1,5
4,59
5,60
3,2
3,44
1,23
5,6
4,17
5,28
2,1
5,55
2,39
3,56
2,20
2,55
3,30
4,31
5,50
2,46
1,21
3,39
5,56
2,17
2,30
1,58
5,46
2,44
5,42
4,52
4,22
1,11
3,47
4,5
3,8
4,18
4,10
3,39
3,3
4,12
4,30
5,42
5,34
1,4
3,14
2,27
3,53
5,34
1,21
2,33
3,1
5,18
5,7
5,25
3,51
2,34
3,28
5,2
5,58
3,16
3,35
1,40
4,30
4,52
1,27
1,39
1,49
2,41
1,34
4,25
3,60
5,57
5,4
5,53
2,39
4,41
1,38
2,28
4,7
5,15
2,10
1,55
4,48
2,1
4,60
2,23
1,59
2,45
2,60
5,43
5,52
5,51
2,11
1,1
3,54
1,50
3,43
5,38
1,19
2,55
5,47
3,26
1,29
1,34
5,12
3,33
4,24
4,5
3,20
2,23
5,29
5,33
1,35
2,59
1,40
2,43
4,23
3,54
1,32
2,24
1,25
2,43
5,5
2,50
1,30
1,46
3,24
1,60
1,19
2,13
4,6
2,52
3,48
5,52
5,57
4,28
4,52
2,41
2,57
3,24
1,27
2,16
4,14
5,24
5,33
1,32
5,34
4,20
3,49
3,22
3,51
4,11
1,54
4,30
5,56
1,24
4,23
5,3
2,55
5,11
3,7
2,39
1,24
3,54
1,36
2,54
4,9
5,43
3,41
3,32
5,3
2,34
1,4
3,55
3,21
3,58
5,16
4,20
4,13
2,23
2,60
1,2
2,45
3,21
1,34
5,12
5,15
1,29
2,55
2,1
5,25
1,45
5,45
1,55
3,7
5,57
4,11
5,41
1,12
1,47
2,41
4,41
2,12
2,49
5,20
2,27
3,18
2,34
3,16
3,33
3,41
5,60
4,55
3,41
2,59
3,5
4,57
2,60
5,43
3,52
4,12
3,8
3,41
3,16
4,56
5,49
4,52
5,14
4,9
4,28
4,25
4,3
2,43
1,25
2,56
1,19
2,52
3,12
1,16
5,6
1,14
1,15
4,3
3,59
2,7
3,4
5,3
2,45
5,55
5,48
1,41
4,16
3,46
3,47
1,57
1,37
2,42
4,52
3,44
3,48
1,19
1,5
5,38
1,54
4,56
2,30
1,36
1,48
2,18
4,48
1,52
4,59
5,59
1,47
3,24
2,15
4,40
1,29
4,54
1,38
1,47
3,14
5,46
3,18
3,26
3,58
1,50
1,15
5,25
3,10
3,49
4,9
2,39
1,37
5,21
2,13
4,15
5,58
5,1
2,14
4,12
4,52
5,26
1,43
4,31
1,27
1,41
1,59
5,17
2,58
4,22
4,50
3,12
3,18
4,10
4,19
1,14
5,32
5,41
1,1
3,9
2,27
4,40
5,51
2,4
5,12
2,15
2,51
4,35
3,36
5,38
5,36
2,1
5,42
1,43
1,24
1,2
2,33
1,12
2,31
2,23
4,47
2,55
5,14
2,49
1,25
5,35
1,50
1,5
3,47
2,19
2,53
5,7
4,48
2,50
4,37
5,46
1,57
4,49
5,37
1,8
5,57
3,38
1,53
5,12
5,26
1,38
4,28
3,9
1,4
2,37
1,53
4,59
2,30
4,41
5,32
4,16
3,42
2,54
3,9
4,35
5,38
4,10
4,35
2,60
2,22
4,48
3,47
2,19
5,7
5,41
1,60
1,3
2,6
3,1
1,29
3,5
3,50
4,16
3,52
2,26
3,50
2,16
3,3
2,24
1,4
3,12
5,37
2,33
2,30
5,19
5,20
5,36
3,31
3,48
5,20
4,27
2,34
2,23
2,28
4,31
2,23
4,9
3,22
1,57
1,2
2,55
5,34
1,23
5,54
3,23
1,1
2,11
3,33
1,47
2,14
1,7
2,5
4,45
5,28
5,36
5,24
5,1
2,59
5,55
3,35
2,15
5,18
2,40
4,48
3,40
1,55
4,35
1,44
3,54
3,32
5,38
3,52
5,10
4,44
4,2
4,51
4,40
4,28
5,8
1,35
5,59
3,14
1,60
3,3
5,43
2,31
5,36
3,9
2,39
4,55
2,18
1,55
5,39
2,44
3,50
3,16
3,7
3,8
2,45
3,38
4,30
4,5
5,22
1,28
4,21
4,24
1,43
5,31
3,23
5,57
5,8
1,49
2,4
5,26
3,60
2,23
4,29
4,6
3,10
4,28
1,11
2,26
5,6
4,32
5,25
2,58
3,3
4,24
3,34
1,2
5,9
3,6
3,19
1,56
1,9
3,8
1,42
5,32
3,59
4,48
5,16
2,12
4,9
3,47
2,9
1,39
1,57
5,5
2,59
5,19
2,20
3,10
4,34
1,25
5,51
2,27
5,9
3,29
3,16
3,45
3,53
1,34
5,52
1,53
4,19
1,1
3,51
4,45
5,39
5,24
1,12
5,39
1,26
5,52
4,59
3,57
4,21
3,39
5,52
3,8
3,14
4,9
2,34
5,49
4,44
1,57
1,25
4,37
1,46
5,14
3,18
3,51
3,47
3,56
2,58
2,56
4,11
1,9
4,44
1,16
3,30
3,22
1,60
1,60
2,40
2,29
4,43
2,48
1,27
4,40
2,58
4,43
2,57
1,53
1,55
5,4
4,50
3,43
5,56
5,9
3,24
5,17
1,33
5,41
5,7
2,15
3,29
2,19
3,23
3,38
3,30
5,54
2,14
3,17
2,21
4,18
2,24
4,41
5,60
2,50
5,6
4,2
2,36
3,37
4,23
2,7
5,4
3,48
2,3
2,53
3,17
1,40
2,24
4,48
1,59
4,48
2,56
3,56
2,37
5,17
4,55
5,24
4,5
4,44
2,56
4,31
3,37
4,56
2,16
1,17
3,11
1,7
5,51
2,27
3,33
5,29
1,30
2,27
2,2
5,26
5,11
3,22
5,8
3,13
4,13
3,35
4,59
4,60
3,14
3,22
2,60
2,7
4,22
3,12
2,15
1,45
3,11
4,29
5,24
4,38
3,57
1,57
1,56
3,24
4,12
2,27
4,36
3,30
4,14
4,36
5,46
1,34
5,28
4,55
2,43
1,35
1,11
3,51
5,21
3,32
3,12
4,54
5,3
4,33
2,54
4,10
5,23
4,40
1,12
1,40
2,3
5,24
2,24
1,39
3,20
3,20
5,33
3,27
3,60
2,16
2,31
4,11
2,30
5,7
5,2
2,34
3,42
5,38
1,28
5,59
2,40
5,17
5,52
2,31
1,10
3,31
4,53
2,21
2,38
5,12
5,13
2,60
4,26
2,49
2,11
5,53
3,28
1,23
2,8
5,37
1,44
1,29
3,45
3,34
4,35
3,48
3,51
2,21
5,41
2,11
3,50
2,29
3,25
4,1
5,10
1,55
4,15
1,31
4,24
1,31
2,43
3,2
3,45
5,53
2,56
2,31
2,8
5,8
2,5
2,57
1,35
2,46
1,43
3,38
4,15
3,48
4,33
3,26
3,59
2,33
2,24
4,44
1,30
3,36
1,8
2,58
1,55
4,5
3,24
3,22
4,48
3,55
1,60
4,25
1,27
4,10
4,39
1,23
1,10
1,42
5,24
4,9
2,25
5,27
2,30
5,28
4,38
2,52
3,15
2,1
5,34
3,22
5,33
1,58
2,27
2,20
5,27
4,37
2,37
5,36
3,7
5,32
4,49
2,17
3,26
2,43
2,16
2,50
2,28
3,36
2,53
1,52
3,49
1,27
3,25
2,26
4,6
4,29
4,24
5,58
4,4
2,10
1,31
3,21
3,41
1,34
2,47
5,49
4,30
5,11
1,51
2,55
3,3
2,42
3,11
3,48
5,16
3,5
2,46
1,26
5,27
4,19
1,46
2,7
2,38
3,20
4,1
3,13
4,28
4,30
4,28
4,12
4,4
2,47
5,54
5,7
2,6
5,5
4,15
3,17
3,46
4,10
3,43
5,60
5,55
5,30
2,9
5,26
2,48
1,59
4,28
1,47
2,50
3,28
5,50
2,41
3,13
1,46
4,38
3,56
3,15
4,37
4,16
4,21
4,5
3,42
2,41
1,57
1,53
1,46
4,43
2,18
5,5
4,60
2,55
3,34
1,1
1,5
4,14
2,11
3,12
1,28
2,58
1,44
2,30
5,31
1,44
3,6
2,56
4,51
3,44
3,42
2,47
2,19
5,28
3,60
3,45
4,49
2,21
5,8
2,35
4,48
3,26
2,43
1,36
1,19
2,24
2,32
1,7
2,27
1,11
1,39
1,20
5,45
1,58
3,7
4,58
2,37
3,12
1,40
1,23
4,45
5,23
4,13
4,33
1,1
4,41
2,11
1,32
2,37
2,50
2,38
4,48
4,40
5,10
2,59
1,29
4,9
5,8
3,43
3,30
2,27
5,9
1,49
5,55
1,35
3,51
2,4
4,56
2,57
5,25
2,10
1,9
2,11
3,26
4,46
1,7
2,23
1,16
3,4
4,16
5,50
4,48
5,38
5,15
5,15
2,21
1,16
4,2
5,38
3,31
1,6
5,36
4,32
3,20
5,16
5,60
4,60
5,44
4,7
4,56
5,10
4,51
5,47
4,50
5,17
4,24
3,50
5,7
2,56
4,34
1,17
3,37
4,43
4,4
4,6
5,36
1,46
4,24
1,55
3,30
4,13
4,53
2,49
1,50
4,26
1,13
1,48
5,58
5,12
3,59
1,38
4,29
1,48
4,18
2,16
3,57
1,56
1,43
4,21
5,57
5,43
3,19
5,13
5,32
3,31
2,56
3,35
4,35
2,35
5,57
3,22
1,16
1,29
1,60
2,17
2,55
2,22
5,8
5,31
1,22
2,36
5,46
1,9
5,31
4,52
3,41
5,14
3,12
5,38
2,30
4,31
5,43
2,37
4,23
3,23
2,54
2,31
1,22
5,19
1,2
4,16
2,26
3,27
5,28
1,27
3,9
3,60
3,46
3,51
3,35
1,51
5,58
1,14
1,46
3,56
2,17
1,28
4,33
2,3
4,45
3,54
2,11
1,18
1,3
2,53
3,47
4,52
4,11
1,21
1,60
3,21
3,28
1,23
1,47
4,3
3,25
5,25
2,16
2,23
3,39
5,53
5,29
3,11
2,47
5,33
5,22
2,34
5,20
2,2
1,6
2,14
2,34
1,7
2,4
2,22
3,34
4,46
3,53
5,47
5,7
2,58
4,13
1,20
5,25
1,58
2,21
1,35
5,12
4,32
4,52
4,56
4,53
4,44
3,35
1,19
2,55
3,49
1,44
5,47
5,15
4,29
4,34
5,27
1,18
3,20
3,43
2,14
4,54
5,34
2,30
2,50
4,37
4,32
2,49
1,22
4,31
2,34
3,13
5,50
2,38
5,8
2,30
4,35
2,13
4,30
4,32
4,50
4,42
5,48
1,28
3,6
4,17
3,26
4,50
5,36
1,44
3,11
2,36
2,2
1,41
1,45
4,55
3,27
3,45
2,35
1,43
4,36
4,19
3,1
2,28
2,47
5,31
3,19
5,48
2,22
2,11
4,30
2,34
1,12
5,43
1,31
1,27
4,52
3,43
3,49
5,29
5,12
5,35
5,16
5,58
2,50
1,46
1,22
4,20
2,18
2,12
2,44
1,44
4,15
4,2
2,16
5,35
2,50
1,20
1,24
2,60
4,7
1,50
4,2
3,2
4,55
1,32
4,27
4,52
5,36
2,2
3,48
5,33
2,48
4,9
4,9
1,20
2,10
4,53
1,15
3,51
2,8
4,58
5,6
5,50
1,60
2,23
4,6
1,52
4,27
4,48
5,9
3,7
5,60
3,2
3,39
2,47
1,53
4,38
4,57
5,21
2,36
4,60
1,57
1,55
2,5
2,53
3,4
2,1
1,24
4,36
4,31
4,24
1,17
3,40
5,32
5,38
1,46
1,26
1,21
3,44
1,54
5,38
4,23
1,26
2,33
4,9
1,32
1,26
1,41
3,50
1,60
5,15
1,51
4,37
5,53
2,2
2,4
5,57
2,10
3,38
2,28
1,27
3,1
5,53
5,18
2,37
5,25
1,40
3,10
3,10
1,23
4,27
5,59
5,40
1,28
1,52
2,56
4,37
1,4
2,27
3,24
1,39
1,11
4,53
2,44
4,25
1,51
2,40
5,13
2,19
2,26
3,10
5,17
1,57
3,47
1,7
5,28
2,3
1,30
3,12
3,33
2,39
4,58
1,1
4,34
4,53
1,9
2,34
1,54
2,10
2,56
1,36
5,56
1,7
3,33
2,11
3,59
1,50
5,11
5,36
2,22
1,24
3,35
1,13
3,2
4,35
5,44
3,9
2,3
5,21
3,38
1,29
